# Nikon HE idwt_vertical (ver_lift_lb_step) oracle fixture (DSC_8070.NEF).
# Per-call trace: VL|state_in|n|has_x0|state_out|x0;x2in;x3in;x1out;x2out;x3out
# (first 8 lanes; the state machine is element-wise independent). x1out is
# meaningful only for writing states (7,8,9); 0 otherwise.
VL|8|2944|1|7|-680,850,-340,1582,3504,1168,-1168,-826,;-62488,-64366,-59236,-68428,-63600,-66376,-57468,-62252,;-14724,-15271,-17081,-12527,-13132,-20082,-17104,-18178,;-15088,-15788,-15903,-15015,-14954,-18484,-15590,-16768,;-680,850,-340,1582,3504,1168,-1168,-826,;-15452,-16304,-14724,-17503,-16776,-16886,-14075,-15357,
VL|8|2944|1|7|2528,-100,1944,1556,1168,-3796,584,1168,;2224,-16612,-14004,9484,-24692,-6184,8296,5964,;-2500,-1746,5825,-8575,5634,3375,-5699,-5093,;-1288,-2937,919,-3297,-416,1389,-1886,-1947,;2528,-100,1944,1556,1168,-3796,584,1168,;-76,-4128,-3987,1982,-6465,-597,1928,1199,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-976,-1700,3016,2432,1848,-2040,-488,-584,;848,-1196,6108,5524,272,7572,5532,8988,;-780,-7531,902,3668,978,-1121,-500,-1189,;-162,-3703,837,2220,292,641,502,602,;-976,-1700,3016,2432,1848,-2040,-488,-584,;456,126,773,773,-394,2403,1505,2393,
VL|7|2944|1|8|-14416,-16470,-15803,-17652,-16781,-15060,-16059,-16150,;-680,850,-340,1582,3504,1168,-1168,-826,;-15452,-16304,-14724,-17503,-16776,-16886,-14075,-15357,;-15452,-16304,-14724,-17503,-16776,-16886,-14075,-15357,;-56984,-66730,-62872,-72190,-70628,-61408,-63068,-63774,;-16812,-14604,-15404,-14339,-9768,-14550,-16411,-17009,
VL|7|2944|1|8|-912,796,-215,-1396,143,-676,-1494,-682,;2528,-100,1944,1556,1168,-3796,584,1168,;-76,-4128,-3987,1982,-6465,-597,1928,1199,;-76,-4128,-3987,1982,-6465,-597,1928,1199,;-6176,3284,-2804,-7140,-596,1092,-6560,-3896,;4980,-4328,-99,5094,-4129,-8189,3096,3535,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|640,-2755,-3813,1844,494,-4799,-3083,238,;-976,-1700,3016,2432,1848,-2040,-488,-584,;456,126,773,773,-394,2403,1505,2393,;456,126,773,773,-394,2403,1505,2393,;3536,-9320,-18268,4944,128,-17156,-11844,1536,;-1496,-3274,6805,5637,3302,-1677,529,1225,
VL|8|2944|1|7|-2176,-714,748,2210,952,578,-2516,-1262,;-56984,-66730,-62872,-72190,-70628,-61408,-63068,-63774,;-16812,-14604,-15404,-14339,-9768,-14550,-16411,-17009,;-15257,-15554,-15655,-16470,-13832,-15024,-15775,-16319,;-2176,-714,748,2210,952,578,-2516,-1262,;-13702,-16504,-15905,-18600,-17895,-15497,-15138,-15628,
VL|8|2944|1|7|0,292,-4088,-292,3504,-4088,-2336,1560,;-6176,3284,-2804,-7140,-596,1092,-6560,-3896,;4980,-4328,-99,5094,-4129,-8189,3096,3535,;1718,-1790,111,1691,-2577,-3447,1020,1085,;0,292,-4088,-292,3504,-4088,-2336,1560,;-1544,748,321,-1712,-1025,1295,-1056,-1364,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-2336,3796,-4088,-2628,-1168,584,2336,-1168,;3536,-9320,-18268,4944,128,-17156,-11844,1536,;-1496,-3274,6805,5637,3302,-1677,529,1225,;-14,-3277,1630,3765,1813,-3056,-1508,950,;-2336,3796,-4088,-2628,-1168,584,2336,-1168,;1468,-3279,-3545,1893,324,-4435,-3545,676,
VL|7|2944|1|8|-16752,-18534,-15643,-16800,-15621,-16945,-15932,-17335,;-2176,-714,748,2210,952,578,-2516,-1262,;-13702,-16504,-15905,-18600,-17895,-15497,-15138,-15628,;-13702,-16504,-15905,-18600,-17895,-15497,-15138,-15628,;-64832,-73422,-63320,-69410,-63436,-68358,-61212,-68078,;-18054,-17932,-14409,-14180,-15991,-14341,-20170,-18152,
VL|7|2944|1|8|3392,645,618,-961,180,-986,568,686,;0,292,-4088,-292,3504,-4088,-2336,1560,;-1544,748,321,-1712,-1025,1295,-1056,-1364,;-1544,748,321,-1712,-1025,1295,-1056,-1364,;13568,2288,6560,-3552,-2784,144,4608,1184,;-1544,1332,-7855,-2296,5983,-6881,-5728,1756,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|1496,-451,-61,-2154,-1910,-1194,-477,-3773,;-2336,3796,-4088,-2628,-1168,584,2336,-1168,;1468,-3279,-3545,1893,324,-4435,-3545,676,;1468,-3279,-3545,1893,324,-4435,-3545,676,;8320,-5600,3844,-5988,-6472,-5360,-4244,-13924,;-3204,4313,-11721,-3363,-2012,-3267,1127,-1660,
VL|8|2944|1|7|-512,94,-3652,2266,-2728,2826,-2532,-1368,;-64832,-73422,-63320,-69410,-63436,-68358,-61212,-68078,;-18054,-17932,-14409,-14180,-15991,-14341,-20170,-18152,;-17067,-18156,-14663,-16050,-15584,-16069,-17420,-17415,;-512,94,-3652,2266,-2728,2826,-2532,-1368,;-16080,-18379,-14917,-17919,-15177,-17796,-14670,-16678,
VL|8|2944|1|7|-1088,-2728,-4368,-212,3944,-2932,-4368,1364,;13568,2288,6560,-3552,-2784,144,4608,1184,;-1544,1332,-7855,-2296,5983,-6881,-5728,1756,;1060,1293,-2562,-1566,2150,-3056,-1742,855,;-1088,-2728,-4368,-212,3944,-2932,-4368,1364,;3664,1254,2732,-835,-1682,769,2244,-45,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-1360,-340,680,-1020,2720,-1700,-680,1412,;8320,-5600,3844,-5988,-6472,-5360,-4244,-13924,;-3204,4313,-11721,-3363,-2012,-3267,1127,-1660,;-392,1499,-5465,-2303,-2155,-2091,118,-2747,;-1360,-340,680,-1020,2720,-1700,-680,1412,;2420,-1315,791,-1242,-2298,-915,-891,-3834,
VL|7|2944|1|8|-14736,-14942,-15148,-16352,-17556,-17474,-14672,-15144,;-512,94,-3652,2266,-2728,2826,-2532,-1368,;-16080,-18379,-14917,-17919,-15177,-17796,-14670,-16678,;-16080,-18379,-14917,-17919,-15177,-17796,-14670,-16678,;-58432,-59862,-56940,-67674,-67496,-72722,-56156,-59208,;-17104,-18191,-22221,-13387,-20633,-12144,-19734,-19414,
VL|7|2944|1|8|0,-264,-528,1544,3616,2257,898,999,;-1088,-2728,-4368,-212,3944,-2932,-4368,1364,;3664,1254,2732,-835,-1682,769,2244,-45,;3664,1254,2732,-835,-1682,769,2244,-45,;1088,1672,2256,6388,10520,11960,7960,2632,;1488,-4202,-6004,-1259,6206,-5095,-6492,2683,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|720,1733,410,-2035,2529,-1180,-217,1330,;-1360,-340,680,-1020,2720,-1700,-680,1412,;2420,-1315,791,-1242,-2298,-915,-891,-3834,;2420,-1315,791,-1242,-2298,-915,-891,-3834,;4240,7272,960,-7120,7396,-3020,-188,3908,;-300,-1995,2151,-3282,3142,-4315,-2251,-1010,
VL|8|2944|1|7|1632,-418,-2468,-1466,-2800,432,-3344,-242,;-58432,-59862,-56940,-67674,-67496,-72722,-56156,-59208,;-17104,-18191,-22221,-13387,-20633,-12144,-19734,-19414,;-16060,-16526,-17920,-14970,-18404,-15217,-16469,-17078,;1632,-418,-2468,-1466,-2800,432,-3344,-242,;-15016,-14861,-13618,-16552,-16174,-18289,-13203,-14742,
VL|8|2944|1|7|-4672,1460,-1752,2044,1168,0,3504,2628,;1088,1672,2256,6388,10520,11960,7960,2632,;1488,-4202,-6004,-1259,6206,-5095,-6492,2683,;1464,-2075,-2501,-87,4272,-1053,-2689,1342,;-4672,1460,-1752,2044,1168,0,3504,2628,;1440,53,1002,1086,2338,2990,1114,1,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-2336,-828,680,-1456,1848,584,-680,1796,;4240,7272,960,-7120,7396,-3020,-188,3908,;-300,-1995,2151,-3282,3142,-4315,-2251,-1010,;672,15,1110,-2349,2264,-2608,-1064,-241,;-2336,-828,680,-1456,1848,584,-680,1796,;1644,2025,70,-1416,1387,-901,123,528,
VL|7|2944|1|8|-17080,-17190,-14579,-15243,-15906,-14870,-16553,-16414,;1632,-418,-2468,-1466,-2800,432,-3344,-242,;-15016,-14861,-13618,-16552,-16174,-18289,-13203,-14742,;-15016,-14861,-13618,-16552,-16174,-18289,-13203,-14742,;-69952,-68342,-55848,-59506,-60824,-59912,-62868,-65414,;-11752,-15697,-18554,-19484,-21774,-17425,-19891,-15226,
VL|7|2944|1|8|2120,1083,-2674,-703,1268,143,-982,1161,;-4672,1460,-1752,2044,1168,0,3504,2628,;1440,53,1002,1086,2338,2990,1114,1,;1440,53,1002,1086,2338,2990,1114,1,;13152,2872,-8944,-4856,3904,572,-7432,2016,;-7904,2973,-2502,5174,4674,2990,8122,5257,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-584,1712,-664,318,-1035,1407,-822,-3344,;-2336,-828,680,-1456,1848,584,-680,1796,;1644,2025,70,-1416,1387,-901,123,528,;1644,2025,70,-1416,1387,-901,123,528,;0,7676,-3336,2728,-5988,5044,-2608,-15172,;-3028,369,1430,-4328,5083,267,-1237,4120,
VL|8|2944|1|7|1168,584,0,-1168,-2336,-584,1168,-876,;-69952,-68342,-55848,-59506,-60824,-59912,-62868,-65414,;-11752,-15697,-18554,-19484,-21774,-17425,-19891,-15226,;-14766,-16465,-16258,-17035,-18198,-16129,-17950,-15681,;1168,584,0,-1168,-2336,-584,1168,-876,;-17780,-17232,-13962,-14585,-14622,-14832,-16009,-16135,
VL|8|2944|1|7|1360,-1360,1360,-1360,1360,-1700,680,-244,;13152,2872,-8944,-4856,3904,572,-7432,2016,;-7904,2973,-2502,5174,4674,2990,8122,5257,;-2478,2015,-2539,2150,2655,1779,3047,2911,;1360,-1360,1360,-1360,1360,-1700,680,-244,;2948,1058,-2576,-874,636,568,-2028,565,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|3264,-552,-4368,-1600,1168,-4340,-504,1792,;0,7676,-3336,2728,-5988,5044,-2608,-15172,;-3028,369,1430,-4328,5083,267,-1237,4120,;-1922,1213,844,-1623,1647,1306,-882,-61,;3264,-552,-4368,-1600,1168,-4340,-504,1792,;-816,2057,258,1082,-1789,2346,-526,-4241,
VL|7|2944|1|8|-16864,-15773,-14682,-15335,-15988,-15745,-15502,-16273,;1168,584,0,-1168,-2336,-584,1168,-876,;-17780,-17232,-13962,-14585,-14622,-14832,-16009,-16135,;-17780,-17232,-13962,-14585,-14622,-14832,-16009,-16135,;-68624,-63676,-58728,-60172,-61616,-62396,-63176,-64216,;-15444,-16064,-13962,-16921,-19294,-16000,-13673,-17887,
VL|7|2944|1|8|504,-1747,674,-1869,260,103,-54,1979,;1360,-1360,1360,-1360,1360,-1700,680,-244,;2948,1058,-2576,-874,636,568,-2028,565,;2948,1058,-2576,-874,636,568,-2028,565,;656,-5628,1336,-6116,-320,2112,-896,8160,;5668,-1662,144,-3594,3356,-2832,-668,77,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|1632,1369,-1613,-176,-1458,-2338,-497,-357,;3264,-552,-4368,-1600,1168,-4340,-504,1792,;-816,2057,258,1082,-1789,2346,-526,-4241,;-816,2057,258,1082,-1789,2346,-526,-4241,;3264,6028,-2084,896,-7000,-5012,-1484,-3220,;5712,953,-8478,-2118,547,-6334,-1534,-657,
VL|8|2944|1|7|3504,2336,1168,-146,-1460,584,292,-2714,;-68624,-63676,-58728,-60172,-61616,-62396,-63176,-64216,;-15444,-16064,-13962,-16921,-19294,-16000,-13673,-17887,;-16738,-16284,-14468,-15964,-17167,-15873,-14770,-16632,;3504,2336,1168,-146,-1460,584,292,-2714,;-18032,-16503,-14974,-15007,-15039,-15745,-15867,-15376,
VL|8|2944|1|7|4368,1680,-1008,-5388,-424,-2256,584,252,;656,-5628,1336,-6116,-320,2112,-896,8160,;5668,-1662,144,-3594,3356,-2832,-668,77,;2370,-1745,365,-1888,1691,-870,-519,1027,;4368,1680,-1008,-5388,-424,-2256,584,252,;-928,-1827,586,-182,26,1092,-370,1977,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|0,-680,-1360,-680,0,680,1360,2432,;3264,6028,-2084,896,-7000,-5012,-1484,-3220,;5712,953,-8478,-2118,547,-6334,-1534,-657,;3264,1315,-4330,-862,-602,-3879,-1123,-1035,;0,-680,-1360,-680,0,680,1360,2432,;816,1677,-181,394,-1750,-1423,-711,-1413,
VL|7|2944|0|9|0,0,0,0,0,0,0,0,;3504,2336,1168,-146,-1460,584,292,-2714,;-18032,-16503,-14974,-15007,-15039,-15745,-15867,-15376,;-18032,-16503,-14974,-15007,-15039,-15745,-15867,-15376,;3504,2336,1168,-146,-1460,584,292,-2714,;-18032,-16503,-14974,-15007,-15039,-15745,-15867,-15376,
VL|7|2944|0|9|0,0,0,0,0,0,0,0,;4368,1680,-1008,-5388,-424,-2256,584,252,;-928,-1827,586,-182,26,1092,-370,1977,;-928,-1827,586,-182,26,1092,-370,1977,;4368,1680,-1008,-5388,-424,-2256,584,252,;-928,-1827,586,-182,26,1092,-370,1977,
VL|11|0|0|11|;;;;;
VL|7|2944|0|9|0,0,0,0,0,0,0,0,;0,-680,-1360,-680,0,680,1360,2432,;816,1677,-181,394,-1750,-1423,-711,-1413,;816,1677,-181,394,-1750,-1423,-711,-1413,;0,-680,-1360,-680,0,680,1360,2432,;816,1677,-181,394,-1750,-1423,-711,-1413,
VL|9|2944|0|11|0,0,0,0,0,0,0,0,;3504,2336,1168,-146,-1460,584,292,-2714,;-18032,-16503,-14974,-15007,-15039,-15745,-15867,-15376,;-14528,-14167,-13806,-15153,-16499,-15161,-15575,-18090,;3504,2336,1168,-146,-1460,584,292,-2714,;-18032,-16503,-14974,-15007,-15039,-15745,-15867,-15376,
VL|9|2944|0|11|0,0,0,0,0,0,0,0,;4368,1680,-1008,-5388,-424,-2256,584,252,;-928,-1827,586,-182,26,1092,-370,1977,;3440,-147,-422,-5570,-398,-1164,214,2229,;4368,1680,-1008,-5388,-424,-2256,584,252,;-928,-1827,586,-182,26,1092,-370,1977,
VL|11|0|0|11|;;;;;
VL|9|2944|0|11|0,0,0,0,0,0,0,0,;0,-680,-1360,-680,0,680,1360,2432,;816,1677,-181,394,-1750,-1423,-711,-1413,;816,997,-1541,-286,-1750,-743,649,1019,;0,-680,-1360,-680,0,680,1360,2432,;816,1677,-181,394,-1750,-1423,-711,-1413,
VL|0|2944|1|1|1168,584,0,-1168,-2336,-584,1168,-876,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;1168,584,0,-1168,-2336,-584,1168,-876,;0,0,0,0,0,0,0,0,
VL|0|2944|1|1|1360,-1360,1360,-1360,1360,-1700,680,-244,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;1360,-1360,1360,-1360,1360,-1700,680,-244,;0,0,0,0,0,0,0,0,
VL|0|0|0|1|;;;;;
VL|0|2944|1|1|3264,-552,-4368,-1600,1168,-4340,-504,1792,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;3264,-552,-4368,-1600,1168,-4340,-504,1792,;0,0,0,0,0,0,0,0,
VL|1|2944|1|4|-16864,-15773,-14682,-15335,-15988,-15745,-15502,-16273,;1168,584,0,-1168,-2336,-584,1168,-876,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;-68624,-63676,-58728,-60172,-61616,-62396,-63176,-64216,;0,0,0,0,0,0,0,0,
VL|1|2944|1|4|504,-1747,674,-1869,260,103,-54,1979,;1360,-1360,1360,-1360,1360,-1700,680,-244,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;656,-5628,1336,-6116,-320,2112,-896,8160,;0,0,0,0,0,0,0,0,
VL|1|0|0|4|;;;;;
VL|1|2944|1|4|1632,1369,-1613,-176,-1458,-2338,-497,-357,;3264,-552,-4368,-1600,1168,-4340,-504,1792,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;3264,6028,-2084,896,-7000,-5012,-1484,-3220,;0,0,0,0,0,0,0,0,
VL|4|2944|1|7|3504,2336,1168,-146,-1460,584,292,-2714,;-68624,-63676,-58728,-60172,-61616,-62396,-63176,-64216,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;3504,2336,1168,-146,-1460,584,292,-2714,;-18032,-16503,-14974,-15007,-15039,-15745,-15867,-15376,
VL|4|2944|1|7|4368,1680,-1008,-5388,-424,-2256,584,252,;656,-5628,1336,-6116,-320,2112,-896,8160,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;4368,1680,-1008,-5388,-424,-2256,584,252,;-928,-1827,586,-182,26,1092,-370,1977,
VL|4|0|0|7|;;;;;
VL|4|2944|1|7|0,-680,-1360,-680,0,680,1360,2432,;3264,6028,-2084,896,-7000,-5012,-1484,-3220,;0,0,0,0,0,0,0,0,;0,0,0,0,0,0,0,0,;0,-680,-1360,-680,0,680,1360,2432,;816,1677,-181,394,-1750,-1423,-711,-1413,
VL|7|2944|1|8|-16528,-15259,-16710,-17585,-15740,-16792,-15124,-16154,;3504,2336,1168,-146,-1460,584,292,-2714,;-18032,-16503,-14974,-15007,-15039,-15745,-15867,-15376,;-18032,-16503,-14974,-15007,-15039,-15745,-15867,-15376,;-69616,-63372,-68008,-70194,-61500,-67752,-60788,-61902,;-11024,-11831,-12638,-15299,-17959,-14577,-15283,-20804,
VL|7|2944|1|8|2904,301,35,-86,2130,330,3203,235,;4368,1680,-1008,-5388,-424,-2256,584,252,;-928,-1827,586,-182,26,1092,-370,1977,;-928,-1827,586,-182,26,1092,-370,1977,;7248,-476,1148,5044,8944,3576,12228,688,;7808,1533,-1430,-10958,-822,-3420,798,2481,
VL|7|0|0|9|;;;;;
VL|7|2944|1|8|3056,2191,-3345,-2616,-1886,1993,-1135,-322,;0,-680,-1360,-680,0,680,1360,2432,;816,1677,-181,394,-1750,-1423,-711,-1413,;816,1677,-181,394,-1750,-1423,-711,-1413,;12224,9444,-12020,-9784,-7544,7292,-5900,-3720,;816,317,-2901,-966,-1750,-63,2009,3451,
VL|8|2944|1|7|-544,1264,896,-682,-2260,1660,-3156,-2360,;-69616,-63372,-68008,-70194,-61500,-67752,-60788,-61902,;-11024,-11831,-12638,-15299,-17959,-14577,-15283,-20804,;-14146,-13995,-14932,-16339,-16385,-15965,-14846,-17845,;-544,1264,896,-682,-2260,1660,-3156,-2360,;-17268,-16159,-17226,-17378,-14810,-17353,-14408,-14886,
VL|8|2944|1|7|0,1700,-2040,-680,680,-1360,2040,980,;7248,-476,1148,5044,8944,3576,12228,688,;7808,1533,-1430,-10958,-822,-3420,798,2481,;4810,494,-317,-4764,622,-1093,1672,1204,;0,1700,-2040,-680,680,-1360,2040,980,;1812,-544,797,1431,2066,1234,2547,-73,
VL|9|0|0|11|;;;;;
VL|8|2944|1|7|1168,4088,-2336,-2336,-2336,-1752,-1168,-3856,;12224,9444,-12020,-9784,-7544,7292,-5900,-3720,;816,317,-2901,-966,-1750,-63,2009,3451,;1790,828,-2661,-1414,-1526,1099,413,1742,;1168,4088,-2336,-2336,-2336,-1752,-1168,-3856,;2764,1339,-2421,-1862,-1302,2261,-1183,34,
VL|7|2944|1|8|-14632,-15363,-16094,-15277,-16796,-13589,-17390,-15409,;-544,1264,896,-682,-2260,1660,-3156,-2360,;-17268,-16159,-17226,-17378,-14810,-17353,-14408,-14886,;-17268,-16159,-17226,-17378,-14810,-17353,-14408,-14886,;-57984,-62716,-65272,-60426,-64924,-56016,-66404,-59276,;-18356,-13631,-15434,-18742,-19330,-14033,-20720,-19606,
VL|7|2944|1|8|136,1169,-2469,-4209,-1277,998,937,-292,;0,1700,-2040,-680,680,-1360,2040,980,;1812,-544,797,1431,2066,1234,2547,-73,;1812,-544,797,1431,2066,1234,2547,-73,;544,2976,-7836,-16156,-5788,5352,1708,-2148,;1812,2856,-3283,71,3426,-1486,6627,1887,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-1704,-5991,-1541,-20,1502,-1726,-601,-211,;1168,4088,-2336,-2336,-2336,-1752,-1168,-3856,;2764,1339,-2421,-1862,-1302,2261,-1183,34,;2764,1339,-2421,-1862,-1302,2261,-1183,34,;-7984,-28052,-3828,2256,8344,-5152,-1236,3012,;5100,9515,-7093,-6534,-5974,-1243,-3519,-7678,
VL|8|2944|1|7|-776,-292,2528,-1122,2236,1798,1360,-438,;-57984,-62716,-65272,-60426,-64924,-56016,-66404,-59276,;-18356,-13631,-15434,-18742,-19330,-14033,-20720,-19606,;-16329,-14619,-16192,-16784,-18060,-14244,-18831,-17158,;-776,-292,2528,-1122,2236,1798,1360,-438,;-14302,-15606,-16950,-14826,-16790,-14454,-16941,-14710,
VL|8|2944|1|7|0,-4088,1168,2628,4088,1460,3504,4088,;544,2976,-7836,-16156,-5788,5352,1708,-2148,;1812,2856,-3283,71,3426,-1486,6627,1887,;974,2311,-2767,-2313,478,-257,3089,164,;0,-4088,1168,2628,4088,1460,3504,4088,;136,1766,-2251,-4696,-2469,973,-449,-1559,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|0,-1700,2040,1020,0,0,0,292,;-7984,-28052,-3828,2256,8344,-5152,-1236,3012,;5100,9515,-7093,-6534,-5974,-1243,-3519,-7678,;1552,1463,-4280,-3113,-1944,-1266,-1914,-3499,;0,-1700,2040,1020,0,0,0,292,;-1996,-6588,-1467,309,2086,-1288,-309,680,
VL|7|2944|1|8|-17296,-14875,-14630,-16367,-13752,-18176,-13864,-16642,;-776,-292,2528,-1122,2236,1798,1360,-438,;-14302,-15606,-16950,-14826,-16790,-14454,-16941,-14710,;-14302,-15606,-16950,-14826,-16790,-14454,-16941,-14710,;-68408,-59208,-61048,-64346,-57244,-74502,-56816,-66130,;-15854,-16190,-11894,-17070,-12318,-10858,-14221,-15586,
VL|7|2944|1|8|1512,98,860,182,-2671,1539,-779,2725,;0,-4088,1168,2628,4088,1460,3504,4088,;136,1766,-2251,-4696,-2469,973,-449,-1559,;136,1766,-2251,-4696,-2469,973,-449,-1559,;6048,4480,2272,-1900,-14772,4696,-6620,6812,;136,-6410,85,560,5707,3893,6559,6617,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|1456,355,-745,-508,-270,-1222,547,-167,;0,-1700,2040,1020,0,0,0,292,;-1996,-6588,-1467,309,2086,-1288,-309,680,;-1996,-6588,-1467,309,2086,-1288,-309,680,;5824,3120,-5020,-3052,-1080,-4888,2188,-960,;-1996,-9988,2613,2349,2086,-1288,-309,1264,
VL|8|2944|1|7|1744,754,-236,-554,1848,-554,-236,18,;-68408,-59208,-61048,-64346,-57244,-74502,-56816,-66130,;-15854,-16190,-11894,-17070,-12318,-10858,-14221,-15586,;-16696,-15591,-13549,-16509,-13546,-14673,-14183,-16062,;1744,754,-236,-554,1848,-554,-236,18,;-17538,-14991,-15203,-15948,-14773,-18487,-14145,-16537,
VL|8|2944|1|7|2528,-584,976,-5256,2528,4280,1360,-780,;6048,4480,2272,-1900,-14772,4696,-6620,6812,;136,-6410,85,560,5707,3893,6559,6617,;508,-2572,204,699,691,1998,2282,4257,;2528,-584,976,-5256,2528,4280,1360,-780,;880,1266,324,839,-4325,104,-1995,1898,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|-3504,-1752,0,244,488,4132,2336,-532,;5824,3120,-5020,-3052,-1080,-4888,2188,-960,;-1996,-9988,2613,2349,2086,-1288,-309,1264,;168,-4385,679,762,847,-1772,-173,578,;-3504,-1752,0,244,488,4132,2336,-532,;2332,1218,-1255,-824,-392,-2255,-37,-107,
VL|7|2944|1|8|-15288,-15918,-16548,-16010,-15472,-15230,-14988,-15492,;1744,754,-236,-554,1848,-554,-236,18,;-17538,-14991,-15203,-15948,-14773,-18487,-14145,-16537,;-17538,-14991,-15203,-15948,-14773,-18487,-14145,-16537,;-62896,-64426,-65956,-63486,-63736,-60366,-59716,-61986,;-14050,-13483,-15675,-17056,-11077,-19595,-14617,-16501,
VL|7|2944|1|8|-2632,-606,-2932,-634,-512,1737,1810,-1797,;2528,-584,976,-5256,2528,4280,1360,-780,;880,1266,324,839,-4325,104,-1995,1898,;880,1266,324,839,-4325,104,-1995,1898,;-13056,-1840,-12704,2720,-4576,2668,5880,-6408,;5936,98,2276,-9673,731,8664,725,338,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-1176,-3644,-3776,-3190,2069,-1946,-3624,-3351,;-3504,-1752,0,244,488,4132,2336,-532,;2332,1218,-1255,-824,-392,-2255,-37,-107,;2332,1218,-1255,-824,-392,-2255,-37,-107,;-1200,-12824,-15104,-13004,7788,-11916,-16832,-12872,;-4676,-2286,-1255,-336,584,6009,4635,-1171,
VL|8|2944|1|7|1360,680,0,0,0,170,340,68,;-62896,-64426,-65956,-63486,-63736,-60366,-59716,-61986,;-14050,-13483,-15675,-17056,-11077,-19595,-14617,-16501,;-15057,-14880,-16082,-16464,-13506,-17365,-14816,-16008,;1360,680,0,0,0,170,340,68,;-16064,-16277,-16489,-15872,-15934,-15134,-15014,-15514,
VL|8|2944|1|7|-1168,-584,0,1752,3504,1752,0,-1020,;-13056,-1840,-12704,2720,-4576,2668,5880,-6408,;5936,98,2276,-9673,731,8664,725,338,;1482,-108,-450,-4716,-645,4446,1097,-505,;-1168,-584,0,1752,3504,1752,0,-1020,;-2972,-314,-3176,242,-2020,229,1470,-1347,
VL|11|0|0|11|;;;;;
VL|8|2944|1|7|0,-340,-680,2040,-680,680,2040,-1944,;-1200,-12824,-15104,-13004,7788,-11916,-16832,-12872,;-4676,-2286,-1255,-336,584,6009,4635,-1171,;-2488,-2704,-2431,-2049,1350,1430,-42,-1952,;0,-340,-680,2040,-680,680,2040,-1944,;-300,-3121,-3606,-3761,2117,-3149,-4718,-2732,
VL|7|2944|1|8|-16872,-16296,-15720,-15314,-14907,-15765,-19343,-16345,;1360,680,0,0,0,170,340,68,;-16064,-16277,-16489,-15872,-15934,-15134,-15014,-15514,;-16064,-16277,-16489,-15872,-15934,-15134,-15014,-15514,;-68848,-65864,-62880,-61256,-59628,-63230,-77712,-65448,;-13344,-14917,-16489,-15872,-15934,-14794,-14334,-15378,
VL|7|2944|1|8|1992,1427,-1473,-2914,-2018,-4335,357,231,;-1168,-584,0,1752,3504,1752,0,-1020,;-2972,-314,-3176,242,-2020,229,1470,-1347,;-2972,-314,-3176,242,-2020,229,1470,-1347,;9136,6292,-5892,-13408,-11576,-19092,1428,1944,;-5308,-1482,-3176,3746,4988,3733,1470,-3387,
VL|11|0|0|11|;;;;;
VL|7|2944|1|8|-240,-1046,869,-1467,-1082,-528,27,-778,;0,-340,-680,2040,-680,680,2040,-1944,;-300,-3121,-3606,-3761,2117,-3149,-4718,-2732,;-300,-3121,-3606,-3761,2117,-3149,-4718,-2732,;-960,-3844,4156,-7908,-3648,-2792,-1932,-1168,;-300,-3801,-4966,319,757,-1789,-638,-6620,
VL|8|2944|1|7|1128,776,2760,338,252,1334,-2256,172,;-68848,-65864,-62880,-61256,-59628,-63230,-77712,-65448,;-13344,-14917,-16489,-15872,-15934,-14794,-14334,-15378,;-15419,-15789,-16450,-15636,-15452,-15468,-16599,-15892,;1128,776,2760,338,252,1334,-2256,172,;-17494,-16660,-16410,-15399,-14970,-16141,-18864,-16405,
